_index,@timestamp,message,agent.id,agent.name,agent.type,agent.version,agent.ephemeral_id,ecs.version,host.architecture,host.id,host.name,host.containerized,host.ip,host.mac,host.hostname,host.os.codename,host.os.type,host.os.platform,host.os.version,host.os.family,host.os.name,host.os.kernel,input.type,log.offset,log.file.inode,log.file.path,log.file.device_id,agent_version,host_ip,agent_ephemeral_id,host_os_codename,log_file_device_id,host_id,log_file_path,log_offset,log_file_inode
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.514000+00:00,Processed /opt/zeek/logs/current/stats.log into /var/log/zeek_csv/stats.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370374,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.514000+00:00,Processed /opt/zeek/logs/current/stderr.log into /var/log/zeek_csv/stderr.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370450,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.514000+00:00,Processed /opt/zeek/logs/current/stdout.log into /var/log/zeek_csv/stdout.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370528,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.514000+00:00,Processed /opt/zeek/logs/current/telemetry.log into /var/log/zeek_csv/telemetry.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370606,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.514000+00:00,Script completed at Mon Mar 17 09:50:01 AM PDT 2025,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370690,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.513000+00:00,Processed /opt/zeek/logs/current/conn.log into /var/log/zeek_csv/conn.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5369828,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.513000+00:00,Processed /opt/zeek/logs/current/dns.log into /var/log/zeek_csv/dns.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5369902,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.513000+00:00,Processed /opt/zeek/logs/current/http.log into /var/log/zeek_csv/http.csv,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5369974,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.513000+00:00,zeek-cut: time value out-of-range: -1549430288.183386,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,5370048,6032086,/var/log/zeek_csv_converter.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.512000+00:00,2025-03-17T09:50:01.854036-07:00 elastic-Standard-PC-i440FX-PIIX-1996 CRON[1115284]: pam_unix(cron:session): session opened for user elastic(uid=1000) by elastic(uid=0),90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,325452,6033118,/var/log/auth.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
.ds-filebeat-8.17.2-2025.02.25-000001,2025-03-17 16:50:09.512000+00:00,2025-03-17T09:50:01.896318-07:00 elastic-Standard-PC-i440FX-PIIX-1996 CRON[1115284]: pam_unix(cron:session): session closed for user elastic,90eb8e44-1e16-48c6-b2d0-428447a18f7c,elastic-Standard-PC-i440FX-PIIX-1996,filebeat,8.17.2,a5c10129-b73e-49f2-94a3-850b8742f715,8.0.0,x86_64,4eecba61f71fb22e3d7adbc51956baac,elastic-standard-pc-i440fx-piix-1996,False,"['192.168.2.46', 'fe80::5054:ff:fef9:431']",['52-54-00-F9-04-31'],elastic-Standard-PC-i440FX-PIIX-1996,noble,linux,ubuntu,24.04.2 LTS (Noble Numbat),debian,Ubuntu,6.11.0-17-generic,filestream,325621,6033118,/var/log/auth.log,64770,UNKNOWN_AGENT_VERSION,UNKNOWN_HOST_IP,UNKNOWN_AGENT_EPHEMERAL_ID,UNKNOWN_HOST_OS_CODENAME,UNKNOWN_LOG_FILE_DEVICE_ID,UNKNOWN_HOST_ID,UNKNOWN_LOG_FILE_PATH,UNKNOWN_LOG_OFFSET,UNKNOWN_LOG_FILE_INODE
